Name;h;w;t;r1;r2 
20x20x2;20;20;2;4;2
20x20x2,5;20;20;2,5;5;2,5
25x25x2;25;25;2;4;2
25x25x2,5;25;25;2,5;5;2,5
25x25x3;25;25;3;6;3
30x30x2;30;30;2;4;2
30x30x2,5;30;30;2,5;5;2,5
30x30x3;30;30;3;6;3
40x40x2;40;40;2;4;2
40x40x2,5;40;40;2,5;5;2,5
40x40x3;40;40;3;6;3
40x40x4;40;40;4;8;4
50x50x2;50;50;2;4;2
50x50x2,5;50;50;2,5;5;2,5
50x50x3;50;50;3;6;3
50x50x4;50;50;4;8;4
50x50x5;50;50;5;10;5
60x60x2;60;60;2;4;2
60x60x2,5;60;60;2,5;5;2,5
60x60x3;60;60;3;6;3
60x60x4;60;60;4;8;4
60x60x5;60;60;5;10;5
60x60x6;60;60;6;12;6
60x60x6,3;60;60;6,3;15,75;9,45
70x70x2,5;70;70;2,5;5;2,5
70x70x3;70;70;3;6;3
70x70x3,6;70;70;3,6;7,2;3,6
70x70x4;70;70;4;8;4
70x70x5;70;70;5;10;5
70x70x6;70;70;6;12;6
70x70x6,3;70;70;6,3;15,75;9,45
80x80x3;80;80;3;6;3
80x80x3,6;80;80;3,6;7,2;3,6
80x80x4;80;80;4;8;4
80x80x5;80;80;5;10;5
80x80x6;80;80;6;12;6
80x80x6,3;80;80;6,3;15,75;9,45
80x80x8;80;80;8;20;12
90x90x3;90;90;3;6;3
90x90x3,6;90;90;3,6;7,2;3,6
90x90x4;90;90;4;8;4
90x90x5;90;90;5;10;5
90x90x6;90;90;6;12;6
90x90x6,3;90;90;6,3;15,75;9,45
90x90x8;90;90;8;20;12
100x100x3;100;100;3;6;3
100x100x4;100;100;4;8;4
100x100x5;100;100;5;10;5
100x100x6;100;100;6;12;6
100x100x6,3;100;100;6,3;15,75;9,45
100x100x8;100;100;8;20;12
100x100x10;100;100;10;25;15
100x100x12;100;100;12;36;24
100x100x12,5;100;100;12,5;37,5;25
120x120x3;120;120;3;6;3
120x120x4;120;120;4;8;4
120x120x5;120;120;5;10;5
120x120x6;120;120;6;12;6
120x120x6,3;120;120;6,3;15,75;9,45
120x120x8;120;120;8;20;12
120x120x10;120;120;10;25;15
120x120x12;120;120;12;36;24
120x120x12,5;120;120;12,5;37,5;25
140x140x4;140;140;4;8;4
140x140x5;140;140;5;10;5
140x140x6;140;140;6;12;6
140x140x6,3;140;140;6,3;15,75;9,45
140x140x8;140;140;8;20;12
140x140x10;140;140;10;25;15
140x140x12;140;140;12;36;24
140x140x12,5;140;140;12,5;37,5;25
150x150x4;150;150;4;8;4
150x150x5;150;150;5;10;5
150x150x6;150;150;6;12;6
150x150x6,3;150;150;6,3;15,75;9,45
150x150x8;150;150;8;20;12
150x150x10;150;150;10;25;15
150x150x12;150;150;12;36;24
150x150x12,5;150;150;12,5;37,5;25
150x150x16;150;150;16;48;32
160x160x4;160;160;4;8;4
160x160x5;160;160;5;10;5
160x160x6;160;160;6;12;6
160x160x6,3;160;160;6,3;15,75;9,45
160x160x8;160;160;8;20;12
160x160x10;160;160;10;25;15
160x160x12;160;160;12;36;24
160x160x12,5;160;160;12,5;37,5;25
160x160x16;160;160;16;48;32
180x180x4;180;180;4;8;4
180x180x5;180;180;5;10;5
180x180x6;180;180;6;12;6
180x180x6,3;180;180;6,3;15,75;9,45
180x180x8;180;180;8;20;12
180x180x10;180;180;10;25;15
180x180x12;180;180;12;36;24
180x180x12,5;180;180;12,5;37,5;25
180x180x16;180;180;16;48;32
