ID;EN;NL;DE;FR;IT;ES
Select TemplateHeader;Select Template;Sjabloon selecteren;Vorlage auswï¿½hlen;Sï¿½lectionner un modï¿½le;Selezionare modello;Seleccionar plantilla
DocumentPropertiesHeader;Document Properties;Documenteigenschappen;Dokumenteigenschaften;Propriï¿½tï¿½s du document;Proprietï¿½ del documento;Propiedades del documento
AddDocPropsButton;Add properties;Eigenschappen toevoegen;Eigenschaften hinzufï¿½gen;Ajouter des propriï¿½tï¿½s;Aggiungere proprietï¿½;Agregar propiedades
DeleteDocPropsButton;Delete properties;Eigenschappen verwijderen;Eigenschaften entfernen;Supprimer des propriï¿½tï¿½s;Eliminare proprietï¿½;Eliminar propiedades
ComponentPropertiesHeader;Component Properties;Componenteigenschappen;Komponenteneigenschaften;Propriï¿½tï¿½s du composant;Proprietï¿½ del componente;Propiedades del componente
AddToSelectionButton;Add to Selection;Aan selectie toevoegen;Zur Auswahl hinzufï¿½gen;Ajouter ï¿½ la sï¿½lection;Aggiungere alla selezione;Agregar a la selecciï¿½n
DeleteFromSelectionButton;Delete from Selection;Uit selectie verwijderen;Auswahl entfernen;Supprimer de la sï¿½lection;Rimuovere dalla selezione;Eliminar de la selecciï¿½n
AddToAllButton;Add to All;Aan alle toevoegen;Allen hinzufï¿½gen;Ajouter ï¿½ tout;Aggiungere a tutti;Agregar a todos
DeleteFromAllButton;Delete from All;Alles verwijderen;Alles entfernen;Supprimer tout;Rimuovere tutto;Eliminar todo
Engraving;Engraving;Graveren;Gravieren;Gravure;Incisione;Grabado
RadioComponentName;Component Name;Componentnaam;Komponentenname;Nom du composant;Nome componente;Nombre del componente
RadioBodyName;Body Name;Body-naam;Kï¿½rpername;Nom du corps;Nome corpo;Nombre del cuerpo
RadioCustom;Custom;Aangepast;Benutzerdefiniert;Personnalisï¿½;Personalizzato;Personalizado
EngravingCheckBox;Engraving;Graveren;Gravieren;Gravure;Incisione;Grabado
CutOutCheckBox;CutOut;Uitsnede;Ausschnitt;Dï¿½coupe;Ritaglio;Recorte
FontText;Font;Lettertype;Schriftart;Police;Carattere;Fuente
EngravingSizeText;Size;Grootte;Grï¿½ï¿½e;Taille;Dimensione;Tamaï¿½o
CenterCheckBox;Center;Centreren;Zentrieren;Centrer;Centrare;Centrar
AddNoteButton;Create;Aanmaken;Erstellen;Crï¿½er;Creare;Crear
Imprint;Imprint;Afdruk;Prï¿½gung;Empreinte;Impronta;Impresiï¿½n
ImprintBodyButton;Imprint Body;Body-afdruk;Kï¿½rperprï¿½gung;Empreinte du corps;Impronta del corpo;Impresiï¿½n del cuerpo
ImprintLinesButton;Imprint Lines;Lijnafdruk;Linienprï¿½gung;Empreinte des lignes;Impronta delle linee;Impresiï¿½n de lï¿½neas
ImprintToEngravingButton;Imprint to Engraving;Afdruk naar gravure;Prï¿½gung zur Gravur;Empreinte vers gravure;Impronta su incisione;Impresiï¿½n en grabado
GetSizes;Get Sizes;Maten ophalen;Grï¿½ï¿½en abrufen;Obtenir les tailles;Ottieni misure;Obtener tamaï¿½os
Bolt;Bolt;Bout;Schraube;Boulon;Bullone;Perno
lblFasteners_Type;Name;Naam;Name;Nom;Nome;Nombre
lblFasteners_Size;Size;Grootte;Grï¿½ï¿½e;Taille;Dimensione;Tamaï¿½o
lblFasteners_Bolt_Length;Length;Lengte;Lï¿½nge;Longueur;Lunghezza;Longitud
WasherTop;Washer Top;Bovenring;Obere Scheibe;Rondelle supï¿½rieure;Rondella superiore;Arandela superior
chkFastenersInclude;Include;Opnemen;Einbeziehen;Inclure;Includere;Incluir
